name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Spider Drone,galaxytigers_drone_spider,Anti weapon Drone,Galaxy Tigers,,,300,125,500,,125,,,250,350,350,220,400,10,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,0
Brattice Drone (GT),galaxytigers_brattice,Anti armor Drone,Galaxy Tigers,,,300,50,400,,100,,,250,350,250,90,180,20,FRONT,,90,1,1.2,,,0,0,,,,,,,,,,,,,,,,0,,,0
Arrowtip,galaxytigers_arrowtip,Bombardment Drone,Galaxy Tigers,,,300,75,550,,110,,,140,150,150,30,90,15,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,117
Bristol H5S5,galaxytigers_bristol_H5S5,Pressure Aircraft,Galaxy Tigers,galaxytigers_bristol_transform,,200,100,1200,,200,,,150,150,0,75,75,10,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,0
Buster B10,galaxytigers_buster_B10,Pressure Aircraft,Galaxy Tigers,,,250,125,500,,110,,,300,300,0,150,300,10,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,0
Watchtower,galaxytigers_watchtower,Escort Fighter,Galaxy Tigers,,,250,50,300,,75,,,325,400,300,150,300,10,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,100
Defender (GT),galaxytigers_defender_system,Support Drone,Galaxy Tigers,flarelauncher,,1300,300,750,1250,100,30,,250,300,200,110,130,110,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7800,5,5,480,0.25,3,3,HIDE_IN_CODEX,,,0.5,2,2,0
Warden (GT),galaxytigers_warden_wing,Support Drone,Galaxy Tigers,ammofeed,,800,250,750,1250,100,30,,260,220,200,100,130,110,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7800,5,5,480,0.25,3,3,HIDE_IN_CODEX,,,0.5,2,2,222
Sentry (GT),galaxytigers_sentry_wing,Support Drone,Galaxy Tigers,fastmissileracks,,700,150,750,1250,100,30,,240,200,200,70,100,110,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7800,5,5,480,0.25,3,3,HIDE_IN_CODEX,,,0.5,2,2,225
Picket (GT),galaxytigers_picket_wing,Support Drone,Galaxy Tigers,maneuveringjets,,900,200,750,1250,100,30,,260,220,200,115,135,100,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7300,5,5,480,0.25,3,3,HIDE_IN_CODEX,,,0.5,2,2,224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truck,galaxytigers_truck,Freighter Tank,Galaxy Tigers,flarelauncher_active,5,3000,125,1500,1167,70,35,,50,25,20,15,7,400,OMNI,,120,0.5,1,,,10,20,200,200,2,150,8,20000,5,20,240,0.25,3,3,"CIVILIAN, FREIGHTER, TANKER","galaxytigers,galaxytigers_bp",,0.6,2,3,304
Tareb,galaxytigers_smolslaught,Heavy Frigate,Low Tech,ammofeed,9,3000,325,4250,,250,55,,100,80,50,60,120,875,FRONT,,180,0.4,1,,,30,50,70,50,1,50,9,30000,8,10,300,0.25,9,9,,lowtech_bp,,0.5,2,2,229
Tareb (P),galaxytigers_smolslaught_p,Heavy Frigate,Pirate,ammofeed,9,3000,325,4250,,250,55,,100,80,50,60,120,875,FRONT,,180,0.4,1,,,30,50,70,50,1,50,9,28000,8,10,300,0.25,9,9,,"pirates,pirate_bp",,0.5,2,2,229
Cerbherd,galaxytigers_cerbherd,Combat Drone Tender,Low Tech,maneuveringjets,6,2200,325,2000,1875,160,58,1,120,110,80,70,140,250,OMNI,,90,0.5,0.8,,,35,65,80,40,1,40,10,22000,8,10,240,0.25,7,7,,"galaxytigers,galaxytigers_bp,lowtech_bp",,0.3,2,2,212
Rana,galaxytigers_rana,Frigate,Galaxy Tigers,maneuveringjets,8,1800,275,2300,,190,55,1,105,90,55,70,140,300,OMNI,,120,0.5,0.7,,,40,55,100,45,1,45,9,19000,8,10,300,0.25,6,6,,"galaxytigers,galaxytigers_bp",,0.4,2,2,230
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining Bandit (GT),galaxytigers_bandit_mining,Destroyer,Galaxy Tigers,galaxytigers_drone_sensor2,10,5500,700,3700,3333,250,80,1,65,40,20,25,20,600,FRONT,,120,0.5,1.2,,,65,100,100,90,3.1,30,9,37000,5,12,360,0.25,12,12,,"galaxytigers,galaxytigers_bp,pirate_bp",,0.4,2,3,303
Bandit (GT),galaxytigers_bandit_combat,Heavy Destroyer,Galaxy Tigers,ammofeed,10,5500,700,4000,3333,300,86,1,65,40,20,25,20,600,FRONT,,160,0.4,1,,,55,100,75,90,3.1,30,9,42000,5,12,360,0.25,15,15,,"galaxytigers,galaxytigers_bp",,0.4,2,3,303
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puma,galaxytigers_puma,Artillery Carrier,Galaxy Tigers,galaxytigers_artillery_mode,17,9500,1050,6500,6000,400,120,2,60,30,30,20,20,1600,OMNI,,120,0.5,0.7,,,200,325,20,100,3,33,8,130000,3,12,360,0.25,29,29,CARRIER,"galaxytigers,galaxytigers_bp",,0.5,2,3,406
Heron (GT),galaxytigers_heron,Heavy Carrier,Galaxy Tigers,targetingfeed,16,7000,950,5000,6000,300,130,4,40,20,20,15,20,1500,OMNI,,180,0.5,0.8,,,170,250,50,60,3.5,20,8,140000,3,12,360,0.25,30,30,"CARRIER, HIDE_IN_CODEX",,,0.5,2,3,407
Aurora (GT),galaxytigers_aurora,Heavy Cruiser,Galaxy Tigers,plasmajets,17,9000,900,11000,16000,800,165,,60,35,20,20,20,2000,OMNI,,180,0.5,0.8,,,80,200,130,90,3.2,30,8,200000,4,20,420,0.25,32,32,,"rare_bp,galaxytigers,galaxytigers_prime_bp",,0.6,2,3,405
Kandorig,galaxytigers_kandorig,Salvage Carrier,Galaxy Tigers,fastmissileracks,15,8000,850,6000,1833,360,120,3,30,20,15,20,10,1000,OMNI,,120,0.5,1,,,150,220,80,70,4,18,8,110000,3,12,360,0.25,25,25,"SHIP_WITH_MODULES, CARRIER","galaxytigers,galaxytigers_bp",,0.5,2,3,402
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquest (GT),galaxytigers_conquest,Battlecruiser,Galaxy Tigers,maneuveringjets,24,13500,1400,20000,30000,1200,315,,30,10,5,6,4,3000,OMNI,,90,0.4,1.4,,,400,500,300,300,10,30,8,300000,3,15,600,0.25,45,45,,"galaxytigers,galaxytigers_prime_bp",,0.5,2,4,503
Wrecked Baguette (P),galaxytigers_baguette_p,Wrecked Battleship,Pirate,ammofeed,20,11000,900,13000,30000,570,375,2,60,35,25,15,15,2800,FRONT,,90,0.5,1.2,,,300,450,400,450,10,40,7,170000,3,20,660,0.25,30,30,HIDE_IN_CODEX,,,0.7,2,4,502
The True Baguette,galaxytigers_true_baguette,Edible Battleship,French,ammofeed,75,100000,2000,100000,30000,5000,1500,6,20,10,10,5,10,10000,OMNI,,40,0.6,1,,,1200,3000,1000,1200,25,70,8,10000000,3,20,660,0.25,100,100,HIDE_IN_CODEX,galaxytigers_memes,,0.9,2,4,900
#Thicc Baguette,galaxytigers_baguette_thicc,Extreme Battleship,Errrr...,ammofeed,50,115000,10000,50000,30000,5000,1000,4,75,60,50,50,50,8000,OMNI,,30,1.2,2,,,750,2000,800,900,20,60,8,10000000,3,20,660,0.25,200,200,HIDE_IN_CODEX,,,0.9,2,4,900
Atlas Fortress,galaxytigers_atlas_fortress,Modified Superfreighter,Galaxy Tigers,galaxytigers_defender_PD_heavysupport,18,12000,1000,10000,8750,400,250,2,30,8,4,4,2,4200,OMNI,,60,0.8,1.2,,,280,350,170,400,12,40,7,190000,2,20,720,0.25,30,30,,"galaxytigers,galaxytigers_bp",,0.7,2,4,502.5
Onslaught (A),galaxytigers_atlas_h,Emergency Battleship,Hegemony,burndrive,28,15000,1600,16000,15000,550,360,,35,15,15,6,6,3300,FRONT,,180,0.4,1,,,700,1400,400,400,14,27,7,280000,3,12,720,0.25,33,33,,"rare_bp,hegemony",,0.4,2,4,500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawkeye,galaxytigers_hawkeye,Utility Drone,Galaxy Tigers,flarelauncher,1,550,75,500,300,100,15,,75,100,100,50,50,80,OMNI,,45,0.7,1,,,0,0,75,75,1,75,9,4000,5,5,200,0.25,1,1,,"galaxytigers,galaxytigers_bp",,0.9,2,2,222
Shank,galaxytigers_shank,Combat Drone,Galaxy Tigers,burndrive,3,1500,250,1500,1000,130,45,,120,95,80,90,120,220,FRONT,,90,0.7,1,,,0,0,15,15,0.5,30,9,7000,5,5,480,0.25,4,4,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,2,226
Defender (GT),galaxytigers_defender,Drone,Galaxy Tigers,flarelauncher,3,1300,300,750,1250,100,30,,110,105,105,105,130,110,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7300,5,5,480,0.25,2,2,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,2,223
Warden (GT),galaxytigers_warden,Drone,Galaxy Tigers,ammofeed,3,800,250,750,1250,100,30,,130,110,100,100,130,110,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7300,5,5,480,0.25,3,3,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,2,222
